nome,titulo_vaga,objetivo_profissional,conhecimentos_tecnicos,principais_atividades,competencia_tecnicas_e_comportamentais,habilidades_comportamentais_necessarias,area_atuacao,nivel_academico_x,nivel_ingles_x,nivel_espanhol_x,titulo_profissional,cliente_y,tipo_contratacao,areas_atuacao
Gabriela Moura,DevOps Engineer,Infraestrutura escalável,"Cypress, Selenium",APIs e microsserviços,Liderança técnica,Organização,TI - Desenvolvimento,Superior completo,Intermediário,Intermediário,Engenheiro,Empresa C,CLT Full,TI - Projetos
Bruno Pereira,Analista de Dados,Especialização em front-end,"Power BI, ETL",Gerenciamento de backlog,"Colaboração, foco",Criatividade,TI - Desenvolvimento,Superior completo,Intermediário,Básico,Analista,Empresa A,CLT Full,TI - Projetos
Isabela Duarte,Cientista de Dados,Design centrado no usuário,"Java, AWS",Deploy contínuo,Análise crítica,Raciocínio lógico,TI - Desenvolvimento,Pós-graduação,Básico,Básico,Engenheiro,Empresa B,Hunting,TI - UX/UI
Bruno Pereira,Product Owner,Automação de testes,"Python, SQL",Limpeza de dados,"Colaboração, foco",Flexibilidade,TI - Análise de Dados,MBA,Avançado,Intermediário,Product Owner,Empresa A,PJ,TI - SAP
Eduarda Silva,Engenheiro de Software,Infraestrutura escalável,"Power BI, ETL",APIs e microsserviços,Trabalho em equipe,Flexibilidade,TI - Projetos,Pós-graduação,Básico,Intermediário,Engenheiro,Empresa C,CLT Full,TI - SAP
Eduarda Silva,Analista de Dados,Liderança em TI,"JavaScript, React",Construção de dashboards,Gestão de tempo,Autodidatismo,TI - UX/UI,MBA,Intermediário,Intermediário,Engenheiro,Empresa C,PJ,TI - UX/UI
Daniel Lima,Product Owner,Automação de testes,"Power BI, ETL",Modelagem de dados,Análise crítica,Capacidade analítica,TI - UX/UI,MBA,Intermediário,Básico,Analista,Empresa B,CLT Full,TI - SAP
Felipe Rocha,DevOps Engineer,Design centrado no usuário,"MongoDB, NoSQL",Testes automatizados,"Colaboração, foco",Curiosidade,TI - Análise de Dados,MBA,Avançado,Intermediário,Analista,Empresa B,CLT Full,TI - UX/UI
Isabela Duarte,Desenvolvedor Backend,Liderança em TI,"Java, AWS",Deploy contínuo,Análise crítica,Proatividade,TI - Análise de Dados,Pós-graduação,Intermediário,Intermediário,Designer,Empresa A,CLT Full,TI - Projetos
Ana Souza,UX Designer,Especialização em front-end,"Python, SQL",Construção de dashboards,Comunicação clara,Raciocínio lógico,TI - Desenvolvimento,Pós-graduação,Básico,Básico,Engenheiro,Empresa C,Hunting,TI - SAP
Eduarda Silva,Product Owner,Crescimento em dados,"Power BI, ETL",Gerenciamento de backlog,Comunicação clara,Curiosidade,TI - UX/UI,MBA,Avançado,Básico,Engenheiro,Empresa A,PJ,TI - SAP
João Vitor,DevOps Engineer,Automação de testes,"HTML, CSS",APIs e microsserviços,Comunicação clara,Raciocínio lógico,TI - UX/UI,Superior completo,Básico,Básico,Designer,Empresa A,Hunting,TI - Projetos
Felipe Rocha,Analista de Dados,Especialização em front-end,"Python, SQL",Integrações REST,Resolução de problemas,Proatividade,TI - Análise de Dados,Superior completo,Avançado,Básico,Product Owner,Empresa C,Hunting,TI - UX/UI
Eduarda Silva,Desenvolvedor Backend,Crescimento em dados,"Cypress, Selenium",Testes automatizados,Gestão de tempo,Raciocínio lógico,TI - Desenvolvimento,Superior completo,Avançado,Básico,Analista,Empresa C,Hunting,TI - Projetos
Isabela Duarte,Desenvolvedor Backend,Crescimento em dados,"MongoDB, NoSQL",Deploy contínuo,Autonomia,Capacidade analítica,TI - Desenvolvimento,Superior completo,Avançado,Intermediário,Analista,Empresa B,PJ,TI - SAP
João Vitor,DevOps Engineer,Automação de testes,"Jira, Confluence",Prototipação,Empatia e design,Raciocínio lógico,TI - Projetos,Pós-graduação,Básico,Intermediário,Engenheiro,Empresa B,CLT Full,TI - SAP
Carla Martins,DevOps Engineer,Design centrado no usuário,"JavaScript, React",Limpeza de dados,Liderança técnica,Flexibilidade,TI - Desenvolvimento,MBA,Avançado,Intermediário,Designer,Empresa B,PJ,TI - Projetos
Daniel Lima,Product Owner,Crescimento em dados,"MongoDB, NoSQL",Integrações REST,Liderança técnica,Raciocínio lógico,TI - Desenvolvimento,Superior completo,Básico,Básico,Engenheiro,Empresa A,PJ,TI - UX/UI
Bruno Pereira,UX Designer,Crescimento em dados,"Cypress, Selenium",Testes automatizados,"Colaboração, foco",Raciocínio lógico,TI - Análise de Dados,Superior completo,Básico,Básico,Engenheiro,Empresa B,CLT Full,TI - SAP
João Vitor,Desenvolvedor Frontend,Infraestrutura escalável,"HTML, CSS",Integrações REST,Autonomia,Capacidade analítica,TI - UX/UI,Pós-graduação,Básico,Intermediário,Engenheiro,Empresa C,CLT Full,TI - SAP
Daniel Lima,Desenvolvedor Backend,Automação de testes,"Java, AWS",Criação de wireframes,"Colaboração, foco",Criatividade,TI - Análise de Dados,Pós-graduação,Básico,Básico,Engenheiro,Empresa C,Hunting,TI - UX/UI
Isabela Duarte,Desenvolvedor Backend,Liderança em TI,"JavaScript, React",APIs e microsserviços,Comunicação clara,Raciocínio lógico,TI - Análise de Dados,Pós-graduação,Intermediário,Intermediário,Product Owner,Empresa C,Hunting,TI - SAP
Isabela Duarte,UX Designer,Automação de testes,"Power BI, ETL",Construção de dashboards,Trabalho em equipe,Autodidatismo,TI - Projetos,Superior completo,Intermediário,Intermediário,Engenheiro,Empresa C,CLT Full,TI - SAP
Isabela Duarte,Product Owner,Crescimento em dados,"MongoDB, NoSQL",Gerenciamento de backlog,"Colaboração, foco",Capacidade analítica,TI - Análise de Dados,Superior completo,Intermediário,Intermediário,Engenheiro,Empresa B,PJ,TI - SAP
Isabela Duarte,Product Owner,Crescimento em dados,"Java, AWS",Gerenciamento de backlog,Resolução de problemas,Raciocínio lógico,TI - Projetos,Superior completo,Básico,Intermediário,Analista,Empresa B,Hunting,TI - Projetos
Eduarda Silva,Analista de Dados,Infraestrutura escalável,"JavaScript, React",Modelagem de dados,Autonomia,Flexibilidade,TI - Desenvolvimento,Pós-graduação,Intermediário,Intermediário,Designer,Empresa B,Hunting,TI - SAP
Carla Martins,Engenheiro de Software,Backend em nuvem,"MongoDB, NoSQL",Prototipação,Empatia e design,Flexibilidade,TI - Desenvolvimento,Pós-graduação,Básico,Básico,Designer,Empresa B,CLT Full,TI - UX/UI
Bruno Pereira,Cientista de Dados,Automação de testes,"Jira, Confluence",Construção de dashboards,Análise crítica,Flexibilidade,TI - Projetos,Superior completo,Básico,Intermediário,Engenheiro,Empresa A,CLT Full,TI - SAP
Henrique Alves,DevOps Engineer,Especialização em front-end,"Power BI, ETL",APIs e microsserviços,Autonomia,Flexibilidade,TI - UX/UI,MBA,Básico,Intermediário,Designer,Empresa B,CLT Full,TI - SAP
Ana Souza,DevOps Engineer,Automação de testes,"Figma, Sketch",Construção de dashboards,Liderança técnica,Autodidatismo,TI - Desenvolvimento,MBA,Avançado,Intermediário,Engenheiro,Empresa B,PJ,TI - Projetos
Eduarda Silva,Analista de Dados,Experiência do usuário,"Jira, Confluence",Deploy contínuo,Resolução de problemas,Proatividade,TI - Projetos,Superior completo,Básico,Intermediário,Designer,Empresa A,PJ,TI - Projetos
João Vitor,Desenvolvedor Frontend,Automação de testes,"JavaScript, React",Integrações REST,Gestão de tempo,Boa comunicação,TI - Projetos,Superior completo,Básico,Intermediário,Product Owner,Empresa A,PJ,TI - SAP
Ana Souza,Analista de Dados,Experiência do usuário,"MongoDB, NoSQL",Prototipação,Autonomia,Autodidatismo,TI - Análise de Dados,MBA,Avançado,Intermediário,Designer,Empresa A,PJ,TI - Projetos
Carla Martins,DevOps Engineer,Segurança da informação,"MongoDB, NoSQL",Modelagem de dados,Liderança técnica,Autodidatismo,TI - Projetos,Pós-graduação,Avançado,Intermediário,Designer,Empresa A,PJ,TI - SAP
Henrique Alves,QA Tester,Segurança da informação,"HTML, CSS",Prototipação,Liderança técnica,Proatividade,TI - Análise de Dados,Superior completo,Básico,Básico,Product Owner,Empresa C,PJ,TI - SAP
Gabriela Moura,Engenheiro de Software,Automação de testes,"MongoDB, NoSQL",Integrações REST,Análise crítica,Curiosidade,TI - Análise de Dados,Superior completo,Intermediário,Intermediário,Product Owner,Empresa A,Hunting,TI - SAP
Eduarda Silva,Desenvolvedor Backend,Design centrado no usuário,"Jira, Confluence",Criação de wireframes,Pensamento analítico,Autodidatismo,TI - Projetos,Pós-graduação,Avançado,Intermediário,Analista,Empresa C,CLT Full,TI - Projetos
Carla Martins,Engenheiro de Software,Crescimento em dados,"Figma, Sketch",APIs e microsserviços,"Colaboração, foco",Atenção a detalhes,TI - Desenvolvimento,Pós-graduação,Avançado,Intermediário,Designer,Empresa A,CLT Full,TI - SAP
Daniel Lima,Desenvolvedor Backend,Backend em nuvem,"Figma, Sketch",Deploy contínuo,Liderança técnica,Atenção a detalhes,TI - Projetos,Pós-graduação,Básico,Intermediário,Engenheiro,Empresa C,PJ,TI - SAP
Carla Martins,Desenvolvedor Frontend,Gestão de produtos,"Figma, Sketch",Testes automatizados,Pensamento analítico,Curiosidade,TI - Projetos,Pós-graduação,Intermediário,Intermediário,Analista,Empresa B,CLT Full,TI - Projetos
Daniel Lima,Product Owner,Segurança da informação,"HTML, CSS",Deploy contínuo,Trabalho em equipe,Proatividade,TI - Desenvolvimento,Superior completo,Intermediário,Básico,Product Owner,Empresa A,PJ,TI - UX/UI
Isabela Duarte,Desenvolvedor Backend,Especialização em front-end,"Python, SQL",APIs e microsserviços,Autonomia,Autodidatismo,TI - Desenvolvimento,Superior completo,Avançado,Intermediário,Engenheiro,Empresa A,PJ,TI - UX/UI
Gabriela Moura,Analista de Dados,Gestão de produtos,"Cypress, Selenium",Testes automatizados,Análise crítica,Atenção a detalhes,TI - Análise de Dados,MBA,Intermediário,Básico,Product Owner,Empresa A,PJ,TI - Projetos
Henrique Alves,Product Owner,Automação de testes,"Cypress, Selenium",Gerenciamento de backlog,Gestão de tempo,Curiosidade,TI - UX/UI,MBA,Básico,Básico,Product Owner,Empresa C,CLT Full,TI - UX/UI
João Vitor,Cientista de Dados,Experiência do usuário,"MongoDB, NoSQL",Prototipação,Autonomia,Proatividade,TI - Análise de Dados,MBA,Intermediário,Intermediário,Analista,Empresa A,PJ,TI - UX/UI
João Vitor,Analista de Dados,Gestão de produtos,"Figma, Sketch",Testes automatizados,Empatia e design,Organização,TI - Desenvolvimento,MBA,Intermediário,Intermediário,Designer,Empresa C,Hunting,TI - Projetos
Carla Martins,Desenvolvedor Backend,Crescimento em dados,"Cypress, Selenium",Limpeza de dados,Gestão de tempo,Raciocínio lógico,TI - UX/UI,Pós-graduação,Avançado,Intermediário,Designer,Empresa B,CLT Full,TI - Projetos
Gabriela Moura,Cientista de Dados,Liderança em TI,"Cypress, Selenium",Limpeza de dados,Comunicação clara,Autodidatismo,TI - Análise de Dados,Superior completo,Intermediário,Intermediário,Product Owner,Empresa B,Hunting,TI - SAP
Gabriela Moura,Product Owner,Liderança em TI,"HTML, CSS",Integrações REST,Pensamento analítico,Curiosidade,TI - UX/UI,Pós-graduação,Básico,Básico,Analista,Empresa C,PJ,TI - UX/UI
Carla Martins,Product Owner,Gestão de produtos,"Power BI, ETL",Construção de dashboards,Trabalho em equipe,Raciocínio lógico,TI - Desenvolvimento,MBA,Intermediário,Intermediário,Designer,Empresa C,Hunting,TI - SAP
